elmoreco.org;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; R3; http_check;dunno;TLS;1.2;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
co.waushara.wi.us;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
co.shawano.wi.us;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
browncountywi.gov;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
ruskcounty.org;Country Code; US;SWEET32;VULNERABLE; Certificate Issuer; R3; http_check;dunno;TLS;1.2;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
co.juneau.wi.gov;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
co.rock.wi.us;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
co.washington.wi.us;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
co.polk.wi.us;Country Code; US;SWEET32;VULNERABLE; Certificate Issuer; R3; http_check;dunno;TLS;1.2;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
co.marquette.wi.us;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
co.green.wi.gov;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
co.ashland.wi.us;Country Code; US;SWEET32; NOT VULNERABLE; Certificate Issuer; R3; http_check;dunno;TLS;1.1;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
co.pepin.wi.us;Country Code; GB;SWEET32;VULNERABLE; Certificate Issuer; Sectigo RSA Domain Validation Secure Server CA; http_check;dunno;TLS;1.1;Heartbleed;not found;;hsts_check;No HSTS;Poodle;Found;Drown;not found;;freak;not found;
uintacounty.com;Country Code; Unknown;SWEET32; NOT VULNERABLE; Certificate Issuer; not found; http_check;dunno;TLS;DUNNO;Heartbleed;not found;;hsts_check;No HSTS;Poodle;not found;Drown;not found;;freak;not found;
